year,month,LSew,Longew,shortew,LSvw,Longvw,shortvw,LSpw,Longpw,shortpw
2001,1,-0.106166403,-0.086569188,0.019597215,0.018027775,-0.018404697,-0.036432472,-0.03643247,-0.041122891,-0.004690421
2001,2,0.096830053,0.052891828,-0.043938224,0.047965654,0.080300112,0.032334459,-0.03935032,-0.004029197,0.035321124
2001,3,-0.163961148,-0.090358789,0.073602359,0.005516752,-0.027469416,-0.032986168,-0.064656658,0.015526374,0.080183032
2001,4,0.007944546,0.066378244,0.058433698,0.037469842,0.066366542,0.0288967,-0.136543924,-0.058546551,0.077997373
2001,5,-0.005149757,0.007822574,0.012972331,-0.071564973,0.010722862,0.082287835,0.126985844,0.084501279,-0.042484565
2001,6,-0.188814504,-0.091636646,0.097177858,-0.024975107,0.06191624,0.086891347,0.163035299,0.072144212,-0.090891086
2001,7,0.11243084,0.017920059,-0.094510781,0.033572223,0.04287279,0.009300567,0.020733476,0.099232916,0.07849944
2001,8,-0.0396764,-0.040547586,-0.000871185,0.037657761,-0.019614385,-0.057272146,-0.031032254,0.035960625,0.066992879
2001,9,0.095924946,0.080839154,-0.015085792,0.003213153,-0.032658719,-0.035871872,0.095405843,0.008380326,-0.087025517
2001,10,-0.041663149,-0.060938485,-0.019275336,-0.007938243,0.059549216,0.067487459,-0.114232673,-0.069060957,0.045171716
2001,11,-0.13957861,-0.055174282,0.084404328,0.02582319,0.098255516,0.072432326,-0.077761095,-0.010485947,0.067275148
2001,12,-0.048340879,0.047134135,0.095475015,-0.064076617,-0.052626664,0.011449953,0.014558495,-0.020353167,-0.034911663
2002,1,-0.056290279,-0.096942915,-0.040652636,0.114169509,0.045810327,-0.068359181,-0.147740654,-0.069381416,0.078359238
2002,2,-0.110160776,-0.064715262,0.045445513,-0.13219524,-0.079388954,0.052806286,-0.095403529,-0.020445813,0.074957716
2002,3,0.028362283,0.015059352,-0.013302931,-0.012334958,-0.031174873,-0.018839915,0.106868519,0.019299687,-0.087568832
2002,4,0.077204712,-0.000497054,-0.077701765,0.083010042,0.025339475,-0.057670568,0.031563949,0.042469526,0.010905577
2002,5,-0.120814317,-0.098699006,0.022115311,0.024177967,0.05278559,0.028607623,0.068420848,0.063539076,-0.004881772
2002,6,-0.069487291,-0.07225186,-0.002764569,-0.024307899,0.072184373,0.096492272,0.051719446,-0.00486374,-0.056583186
2002,7,0.150892806,0.066272216,-0.08462059,-0.059849682,-0.010881598,0.048968084,-0.053870679,-0.08504403,-0.031173351
2002,8,-0.028461227,0.014322002,0.042783229,-0.005655543,0.022090109,0.027745652,0.044493653,0.084749481,0.040255829
2002,9,-0.013575803,-0.056099576,-0.042523774,-0.04272224,0.016182649,0.05890489,0.105972228,0.074050635,-0.031921593
2002,10,0.039164981,-0.051188944,-0.090353925,0.0459672,0.093123511,0.047156311,0.015704917,-0.003682265,-0.019387183
2002,11,-0.045706414,-0.071616577,-0.025910163,-0.008843411,0.010303925,0.019147336,0.074612931,0.043008575,-0.031604357
2002,12,0.054170142,-0.045418636,-0.099588778,0.071385386,-0.0251989,-0.096584286,0.008365922,0.046413349,0.038047426
2003,1,-0.165353395,-0.09647965,0.068873745,-0.013774761,0.077702259,0.09147702,-0.076190865,-0.011758481,0.064432383
2003,2,-0.087364929,-0.061518135,0.025846794,-0.032419089,0.048168268,0.080587357,0.122074208,0.050004822,-0.072069386
2003,3,0.013536322,-0.001952997,-0.015489319,0.066825001,0.067057232,0.00023223,-0.002513796,0.08314789,0.085661686
2003,4,0.033125275,0.07173998,0.038614705,-0.082292249,-0.097317142,-0.015024893,-0.091143242,-0.034007777,0.057135465
2003,5,-0.067474399,-0.031204226,0.036270173,0.075736,-0.004755429,-0.080491429,-0.118564538,-0.075800192,0.042764345
2003,6,0.08447908,0.046504643,-0.037974438,-0.071717719,0.026061459,0.097779178,-0.088504718,-0.040804092,0.047700626
2003,7,0.13741666,0.098825551,-0.03859111,-0.014317473,-0.037723059,-0.023405585,-0.077563382,0.007632497,0.085195879
2003,8,-0.024174013,0.034318633,0.058492645,-0.008158926,-0.098233379,-0.090074453,0.081726431,0.005400462,-0.076325969
2003,9,0.069630726,0.004459974,-0.065170752,0.014139141,0.068429138,0.054289997,-0.043990072,-0.074537861,-0.030547789
2003,10,-0.040749156,-0.068054136,-0.02730498,-0.115599105,-0.090059328,0.025539777,0.12298562,0.03907628,-0.08390934
2003,11,-0.181575696,-0.087105402,0.094470295,0.1120113,0.016934966,-0.095076335,-0.073537579,-0.070885752,0.002651827
2003,12,-0.091029722,0.005609224,0.096638946,0.08289434,0.015979479,-0.066914861,-0.073498991,0.010249683,0.083748674
2004,1,-0.102990972,-0.007428329,0.095562643,-0.000772149,0.003803523,0.004575672,0.034937526,0.088365161,0.053427635
2004,2,-0.019956708,-0.000888792,0.019067916,0.024211641,-0.068032283,-0.092243924,-0.027125543,-0.084146827,-0.057021284
2004,3,-0.01670838,-0.07200359,-0.055295211,0.092583347,0.009942761,-0.082640586,-0.047559843,0.030838709,0.078398552
2004,4,0.135409153,0.051258031,-0.084151121,-0.049846546,-0.033303086,0.01654346,-0.066823908,-0.070586302,-0.003762394
2004,5,-0.06701572,-0.089189401,-0.022173681,-0.011607446,0.078718258,0.090325704,-0.05904824,-0.054393699,0.004654541
2004,6,-0.169421739,-0.085432406,0.083989333,-0.0060956,-0.037211466,-0.031115867,-0.015438514,-0.03964373,-0.024205216
2004,7,-0.155618714,-0.074208256,0.081410458,0.101697534,0.030889047,-0.070808487,0.020493186,0.031654647,0.011161461
2004,8,0.020956657,-0.021805994,-0.042762651,-0.005120406,-0.037156766,-0.03203636,0.016888078,-0.052499311,-0.069387388
2004,9,6.45858E-05,-0.087658536,-0.087723121,0.010114547,0.037934798,0.027820251,-0.089595033,-0.03887077,0.050724264
2004,10,-0.062191477,-0.078227429,-0.016035951,0.056638035,0.093363663,0.036725628,-0.047170345,-0.022210605,0.024959739
2004,11,-0.085337918,-0.072163406,0.013174512,0.008966395,-0.071170961,-0.080137356,0.04165199,0.031963939,-0.009688052
2004,12,0.089977914,0.048419111,-0.041558803,-0.018018112,-0.01268613,0.005331982,0.023688453,0.013509417,-0.010179036
2005,1,-0.051277301,0.039863666,0.091140967,-0.027596312,-0.09666276,-0.069066448,-0.055250986,-0.050161511,0.005089475
2005,2,0.006818762,-0.05170459,-0.058523352,-0.004900118,0.022061876,0.026961994,0.082215504,0.070210931,-0.012004572
2005,3,-0.122981871,-0.069740234,0.053241637,0.054816205,-0.027747875,-0.08256408,0.024128547,0.035014142,0.010885596
2005,4,-0.013850596,-0.052504655,-0.038654059,0.047793722,-0.023467458,-0.071261179,-0.096716794,-0.036448825,0.060267969
2005,5,0.071617477,0.019663526,-0.051953951,0.079249149,0.05419598,-0.02505317,-0.06803984,-0.060579986,0.007459854
2005,6,0.160241123,0.096317845,-0.063923278,0.058166491,0.021953738,-0.036212753,-0.06106946,-0.067583639,-0.006514179
2005,7,0.020030245,0.016710945,-0.0033193,0.061683249,0.006218075,-0.055465174,0.015932428,0.001638576,-0.014293852
2005,8,-0.03342341,0.054625195,0.088048605,0.008192593,-0.023399385,-0.031591977,0.089598329,0.058589885,-0.031008444
2005,9,-0.020751001,0.041038129,0.06178913,-0.05785641,0.022914225,0.080770635,0.029561338,0.010061506,-0.019499832
2005,10,0.012363291,0.021552209,0.009188918,-0.098468,-0.034456778,0.064011222,-0.003142632,0.039298259,0.042440891
2005,11,-0.158691001,-0.094053151,0.06463785,0.06431809,-0.031435204,-0.095753293,-0.073399774,-0.049104506,0.024295268
2005,12,-0.159730007,-0.064942834,0.094787173,-0.006228727,0.045705199,0.051933927,-0.131581099,-0.056825674,0.074755425
